项目路径: V:\pythonproject20240816\data_download
============================================================
【项目目录结构】
data_download/
├── .aider.chat.history.md
├── .aider.input.history
├── .aider.tags.cache.v4/
├── .gitignore
├── .stfolder/
├── .stignore
├── chart_download/
│   ├── charts/
│   ├── config.yaml
│   ├── results/
│   ├── tv_analyzer.py
│   ├── tv_analyzer20260425_增加等待时间前_可能有白图的版本.py
│   ├── tv_analyzer20260425_增加自动检测_避免白图_但没有zoom.py
│   ├── tv_analyzer_20261729_增加pdf功能前.py
│   ├── tv_analyzer_old.py
│   └── tv_profile/
│       ├── BrowserMetrics/
│       │   └── BrowserMetrics-69F4A078-457C.pma
│       ├── BrowserMetrics-spare.pma
│       ├── Crashpad/
│       │   ├── attachments/
│       │   ├── metadata
│       │   ├── reports/
│       │   └── settings.dat
│       ├── Default/
│       │   ├── Affiliation Database
│       │   ├── Affiliation Database-journal
│       │   ├── AutofillStrikeDatabase/
            c.score = self._calc_total_score(c)

        candidates.sort(key=lambda x: x.score, reverse=True)

        return candidates[:self.config.elliott_max_candidates]

    def _try_impulse(self, prices, types, dts, bar_indices,
                     dow: DowConstraint, gann: GannGrid) -> List[WaveCount]:
        """尝试标注5浪推动结构"""
        candidates = []
        n = len(prices)

        if n < 6:  # 至少需要6个摆动点 (起点+5个浪终点)
            return candidates

        # 枚举可能的5浪起点
        # 策略: 从最近的摆动点往回找, 限制搜索深度
        max_lookback = min(n, 20)
        start_range = range(max(0, n - max_lookback), n - 5)

        for start in start_range:
            # 5浪推动需要: 起点→1终→2终→3终→4终→5终
            # 在start之后的摆动点中选5个作为各浪终点
            remaining = list(range(start + 1, n))

            if len(remaining) < 5:
                continue

            # 简化: 连续取5个点 (也可以用组合枚举, 但太慢)
            for offset in range(len(remaining) - 4):
                indices = [start] + remaining[offset:offset + 5]

                if len(indices) != 6:
                    continue

                p = [prices[i] for i in indices]  # [起点, 1终, 2终, 3终, 4终, 5终]

                # 判断方向
                is_up = p[5] > p[0]

                if is_up:
                    wtype = WaveType.IMPULSE_UP
                    # 硬约束检查
                    if not self._check_impulse_rules_up(p):
                        continue
                else:
                    wtype = WaveType.IMPULSE_DOWN
                    if not self._check_impulse_rules_down(p):
                        continue

                # 构建WaveCount
                labels = []
                wave_names = ['1', '2', '3', '4', '5']
                for w in range(5):
                    labels.append(WaveLabel(
                        wave_id=wave_names[w],
                        start_idx=indices[w],
                        end_idx=indices[w + 1],
                        start_price=prices[indices[w]],
                        end_price=prices[indices[w + 1]],
                        start_time=dts[indices[w]],
                        end_time=dts[indices[w + 1]]
                    ))

                # 道氏一致性
                dow_ok = wtype.value in dow.allowed_wave_types

                # 江恩吸附度
                gann_score = self._calc_gann_snap(
                    [prices[i] for i in indices], gann.price_levels
                )

                # 指南评分
                guide_score = self._calc_guideline_score_impulse(p, is_up)

                wc = WaveCount(
                    wave_type=wtype,
                    labels=labels,
                    hard_rule_pass=True,
                    dow_consistent=dow_ok,
                    gann_snap_score=gann_score,
                    guideline_score=guide_score,
                    description=f"{'上涨' if is_up else '下跌'}推动浪 起点bar{indices[0]}"
                )
                candidates.append(wc)

        return candidates

    def _check_impulse_rules_up(self, p: list) -> bool:
        """检查上涨推动浪的3条铁律"""
        # p = [起点, 1终, 2终, 3终, 4终, 5终]
        w0, w1, w2, w3, w4, w5 = p

        # 基本方向: 1浪上, 2浪下, 3浪上, 4浪下, 5浪上
        if not (w1 > w0 and w2 < w1 and w3 > w2 and w4 < w3 and w5 > w4):
            # 允许5浪失败 (truncation): w5 可以 < w3 但必须 > w4
            if not (w1 > w0 and w2 < w1 and w3 > w2 and w4 < w3 and w5 > w4):
                return False

        # 规则1: 2浪不能回撤超过1浪的100%
        if w2 <= w0:
            return False

        # 规则2: 3浪不能是最短的推动浪
        wave1_len = w1 - w0
        wave3_len = w3 - w2
        wave5_len = w5 - w4
        if wave3_len < wave1_len and wave3_len < wave5_len:
            return False

        # 规则3: 4浪不能进入1浪价格区间
        if not self.config.elliott_w4_w1_overlap:
            if w4 < w1:
                return False

        return True

    def _check_impulse_rules_down(self, p: list) -> bool:
        """检查下跌推动浪的3条铁律"""
        w0, w1, w2, w3, w4, w5 = p

        if not (w1 < w0 and w2 > w1 and w3 < w2 and w4 > w3 and w5 < w4):
            return False

        if w2 >= w0:
            return False

        wave1_len = abs(w1 - w0)
        wave3_len = abs(w3 - w2)
        wave5_len = abs(w5 - w4)
        if wave3_len < wave1_len and wave3_len < wave5_len:
            return False

        if not self.config.elliott_w4_w1_overlap:
            if w4 > w1:
                return False

        return True

    def _try_corrective(self, prices, types, dts, bar_indices,
                        dow: DowConstraint, gann: GannGrid) -> List[WaveCount]:
        """尝试标注A-B-C调整结构"""
        candidates = []
        n = len(prices)

        if n < 4:  # 至少4个点 (起点+A+B+C)
            return candidates

        max_lookback = min(n, 15)
        start_range = range(max(0, n - max_lookback), n - 3)

        for start in start_range:
            remaining = list(range(start + 1, n))

            for offset in range(len(remaining) - 2):
                indices = [start] + remaining[offset:offset + 3]

                if len(indices) != 4:
                    continue

                p = [prices[i] for i in indices]
                w0, wA, wB, wC = p

                # Zigzag下跌: A下 B上 C下
                if wA < w0 and wB > wA and wC < wB:
                    # B浪不能超过起点
                    if wB > w0:
                        wtype = WaveType.CORRECTIVE_FLAT  # 扩大平坦型
                    else:
                        wtype = WaveType.CORRECTIVE_ZIGZAG
                    is_down_correction = True

                # Zigzag上涨: A上 B下 C上
                elif wA > w0 and wB < wA and wC > wB:
                    wtype = WaveType.CORRECTIVE_ZIGZAG
                    is_down_correction = False
                else:
                    continue

                labels = []
                for w, name in enumerate(['A', 'B', 'C']):
                    labels.append(WaveLabel(
                        wave_id=name,
                        start_idx=indices[w],
                        end_idx=indices[w + 1],
                        start_price=prices[indices[w]],
                        end_price=prices[indices[w + 1]],
                        start_time=dts[indices[w]],
                        end_time=dts[indices[w + 1]]
                    ))

                dow_ok = True  # 调整浪通常与两个方向都兼容
                gann_score = self._calc_gann_snap(
                    [prices[i] for i in indices], gann.price_levels
                )

                wc = WaveCount(
                    wave_type=wtype,
                    labels=labels,
                    hard_rule_pass=True,
                    dow_consistent=dow_ok,
                    gann_snap_score=gann_score,
                    guideline_score=self._calc_guideline_score_corrective(p),
                    description=f"{'下跌' if is_down_correction else '上涨'}调整浪({wtype.value}) 起点bar{indices[0]}"
                )
                candidates.append(wc)

        return candidates

    def _calc_gann_snap(self, node_prices: list,
                        gann_levels: List[GannLevel]) -> float:
        """计算波浪节点与江恩位的吸附度评分"""
        if not gann_levels:
            return 0.0

        tol = self.config.gann_snap_tolerance / 100.0
        total_snap = 0

        for price in node_prices:
            best_snap = 0
            for lvl in gann_levels:
                dist = abs(price - lvl.value) / max(price, 1e-10)
                if dist < tol:
                    snap = (1 - dist / tol) * lvl.strength
                    best_snap = max(best_snap, snap)
            total_snap += best_snap

        return total_snap / len(node_prices) * 100  # 归一化到0-100

    def _calc_guideline_score_impulse(self, p: list, is_up: bool) -> float:
        """推动浪的指南评分"""
        score = 0
        w0, w1, w2, w3, w4, w5 = p

        if is_up:
            wave1 = w1 - w0
            wave2_retrace = (w1 - w2) / wave1 if wave1 > 0 else 0
            wave3 = w3 - w2
            wave4_retrace = (w3 - w4) / wave3 if wave3 > 0 else 0
            wave5 = w5 - w4

            # 指南: 2浪回撤通常在38.2%-61.8%
            if 0.382 <= wave2_retrace <= 0.618:
                score += 20
            elif 0.236 <= wave2_retrace <= 0.786:
                score += 10

            # 指南: 3浪通常是1浪的1.618倍或更长
            if wave1 > 0:
                w3_ratio = wave3 / wave1
                if 1.5 <= w3_ratio <= 1.75:
                    score += 25
                elif 1.0 <= w3_ratio <= 2.618:
                    score += 15

            # 指南: 4浪回撤通常在23.6%-38.2%
            if 0.236 <= wave4_retrace <= 0.382:
                score += 20
            elif 0.1 <= wave4_retrace <= 0.5:
                score += 10

            # 指南: 交替原则 (2浪和4浪形态应不同, 简化为回撤比例差异)
            if abs(wave2_retrace - wave4_retrace) > 0.15:
                score += 15

            # 指南: 3浪最长加分
            if wave3 > wave1 and wave3 > wave5:
                score += 20
        else:
            # 下跌推动浪, 镜像处理
            score = self._calc_guideline_score_impulse(
                [-x for x in p], True
            )

        return min(score, 100)

    def _calc_guideline_score_corrective(self, p: list) -> float:
        """调整浪的指南评分"""
        score = 50  # 基础分

        w0, wA, wB, wC = p
        a_len = abs(wA - w0)

        if a_len > 0:
            # C浪通常等于A浪或是A浪的1.618倍
            c_len = abs(wC - wB)
            ratio = c_len / a_len

            if 0.9 <= ratio <= 1.1:
                score += 30  # C = A
            elif 1.5 <= ratio <= 1.75:
                score += 25  # C = 1.618 × A
            elif 0.5 <= ratio <= 0.7:
                score += 15  # C = 0.618 × A

            # B浪回撤
            b_retrace = abs(wB - wA) / a_len
            if 0.382 <= b_retrace <= 0.618:
                score += 20

        return min(score, 100)

    def _calc_total_score(self, wc: WaveCount) -> float:
        """计算综合评分"""
        score = 0

        # 硬约束通过: 必须条件
        if not wc.hard_rule_pass:
            return 0

        # 道氏一致性: 权重30%
        score += 30 if wc.dow_consistent else 0

        # 江恩吸附度: 权重30%
        score += wc.gann_snap_score * 0.3

        # 指南评分: 权重40%
        score += wc.guideline_score * 0.4

        return score

============================================================
Python 文件: tech_analysis\gann_engine.py
============================================================
import pandas as pd
import numpy as np
from dataclasses import dataclass
from typing import List, Dict, Tuple, Optional
from tech_analysis.config import SystemConfig


# =============================================================================
# Module 2: 江恩理论引擎
# =============================================================================

@dataclass
class GannLevel:
    """一个江恩价格/时间位"""
    value: float  # 价格值或K线序号
    ratio: float  # 对应的江恩比例
    level_type: str  # 'price' 或 'time'
    source: str  # 来源描述 (如 "主低点-主高点 50%回撤")
    strength: float = 1.0  # 强度 (多个来源叠加时增加)


@dataclass
class GannGrid:
    """江恩网格输出"""
    price_levels: List[GannLevel]  # 关键价格位
    time_windows: List[GannLevel]  # 关键时间窗口
    resonance_points: List[dict]  # 价格+时间共振点
    resonance_matrix: Optional[np.ndarray] = None  # 共振矩阵 (可视化用)


class GannEngine:
    """江恩理论引擎: 输出价格+时间网格"""

    def __init__(self, config: SystemConfig):
        self.config = config

    def analyze(self, swings: pd.DataFrame,
                df: pd.DataFrame) -> GannGrid:
        """
        计算江恩价格网格和时间网格

        Parameters:
            swings: ZigZag摆动点
            df: 原始OHLCV数据 (用于确定当前bar位置)
        """
        # 1. 识别主要高低点 (取最高的高点和最低的低点, 以及次要的)
        major_swings = self._identify_major_swings(swings)

        # 2. 计算价格网格
        price_levels = self._calc_price_grid(major_swings)

        # 3. 计算时间网格
        time_windows = self._calc_time_grid(major_swings, len(df))

        # 4. 计算共振矩阵
        resonance_points = self._calc_resonance(price_levels, time_windows, df)

        return GannGrid(
            price_levels=price_levels,
            time_windows=time_windows,
            resonance_points=resonance_points
        )

    def _identify_major_swings(self, swings: pd.DataFrame) -> pd.DataFrame:
        """识别主要摆动点 (幅度最大的转折点)"""
        if len(swings) < 2:
            return swings

        # 计算每个摆动点前后的幅度
        prices = swings['price'].values
        importance = np.zeros(len(prices))

        for i in range(len(prices)):
            left_move = abs(prices[i] - prices[i - 1]) / prices[i - 1] if i > 0 else 0
            right_move = abs(prices[min(i + 1, len(prices) - 1)] - prices[i]) / prices[i] if i < len(prices) - 1 else 0
            importance[i] = max(left_move, right_move)

        swings = swings.copy()
        swings['importance'] = importance

        # 返回重要性排名前N的摆动点, 但至少保留所有
        return swings.sort_values('importance', ascending=False)

    def _calc_price_grid(self, swings: pd.DataFrame) -> List[GannLevel]:
        """计算江恩价格分割位"""
        levels = []

        if len(swings) < 2:
            return levels

        # 取所有高低点的两两组合
        highs = swings[swings['type'] == 'H']['price'].values
        lows = swings[swings['type'] == 'L']['price'].values

        if len(highs) == 0 or len(lows) == 0:
            return levels

        # 主要区间: 最高点-最低点
        overall_high = np.max(highs)
        overall_low = np.min(lows)

        pairs = [(overall_low, overall_high, "整体区间")]

        # 最近一段上涨/下跌
        if len(swings) >= 2:
            last_two = swings.head(2)  # 按importance排序的前两个
            p1, p2 = sorted(last_two['price'].values)
            pairs.append((p1, p2, "主要波段"))

        # 对每个价格对计算江恩分割
        seen = set()
        for low, high, source in pairs:
            span = high - low
            if span <= 0:
                continue
            for ratio in self.config.gann_price_ratios:
                price = low + span * ratio
                # 去重 (四舍五入到4位)
                key = round(price, 4)
                if key not in seen:
                    seen.add(key)
                    levels.append(GannLevel(
                        value=price,
                        ratio=ratio,
                        level_type='price',
                        source=f"{source} {ratio:.1%}",
                        strength=1.0
                    ))

        # 合并相近的价格位, 增加强度
        levels = self._merge_nearby_levels(levels, 'price')

        return sorted(levels, key=lambda x: x.value)

    def _calc_time_grid(self, swings: pd.DataFrame,
                        total_bars: int) -> List[GannLevel]:
        """计算江恩时间窗口"""
        levels = []

        if len(swings) < 2:
            return levels

        # 取主要摆动点之间的时间跨度
        bar_indices = swings['bar_index'].values

        # 主要时间跨度
        for i in range(len(bar_indices)):
            for j in range(i + 1, min(i + 4, len(bar_indices))):
                T = abs(bar_indices[j] - bar_indices[i])
                if T < 3:
                    continue
                start = max(bar_indices[i], bar_indices[j])

                for ratio in self.config.gann_time_ratios:
                    target_bar = int(start + T * ratio)
                    if 0 <= target_bar <= total_bars + total_bars * 0.5:
                        levels.append(GannLevel(
                            value=target_bar,
                            ratio=ratio,
                            level_type='time',
                            source=f"T={T}bars × {ratio:.3f}",
                            strength=1.0
                        ))

        # 合并相近的时间窗口
        levels = self._merge_nearby_levels(levels, 'time')

        return sorted(levels, key=lambda x: x.value)

    def _merge_nearby_levels(self, levels: List[GannLevel],
                             level_type: str) -> List[GannLevel]:
        """合并相近的价格位/时间窗口, 叠加强度"""
        if not levels:
            return levels

        if level_type == 'price':
            tolerance = self.config.gann_snap_tolerance / 100.0
        else:
            tolerance = self.config.gann_time_snap_bars

        sorted_levels = sorted(levels, key=lambda x: x.value)
        merged = [sorted_levels[0]]

        for lvl in sorted_levels[1:]:
            prev = merged[-1]
            if level_type == 'price':
                is_close = abs(lvl.value - prev.value) / max(prev.value, 1e-10) < tolerance
            else:
                is_close = abs(lvl.value - prev.value) <= tolerance

            if is_close:
                # 合并: 取平均价格, 叠加强度
                prev.value = (prev.value * prev.strength + lvl.value) / (prev.strength + 1)
                prev.strength += 1.0
                prev.source += f" | {lvl.source}"
            else:
                merged.append(lvl)

        return merged

    def _calc_resonance(self, price_levels: List[GannLevel],
                        time_windows: List[GannLevel],
                        df: pd.DataFrame) -> List[dict]:
        """计算价格-时间共振点"""
        resonance = []

        for tl in time_windows:
            bar_idx = int(tl.value)
            if bar_idx >= len(df):
                continue

            actual_high = df.iloc[bar_idx]['high'] if bar_idx < len(df) else None
            actual_low = df.iloc[bar_idx]['low'] if bar_idx < len(df) else None

            if actual_high is None:
                continue

            for pl in price_levels:
                tol = self.config.gann_snap_tolerance / 100.0
                if (actual_low <= pl.value <= actual_high or
                        abs(pl.value - actual_high) / actual_high < tol or
                        abs(pl.value - actual_low) / actual_low < tol):
                    score = (pl.strength * self.config.gann_resonance_weights['price_hit'] +
                             tl.strength * self.config.gann_resonance_weights['time_hit'] +
                             self.config.gann_resonance_weights['price_time_cross'])

                    resonance.append({
                        'bar_index': bar_idx,
                        'datetime': df.index[bar_idx] if bar_idx < len(df) else None,
                        'price_level': pl.value,
                        'time_ratio': tl.ratio,
                        'score': score,
                        'price_strength': pl.strength,
                        'time_strength': tl.strength,
                    })

        return sorted(resonance, key=lambda x: x['score'], reverse=True)

    def check_snap(self, price: float, price_levels: List[GannLevel]) -> Tuple[bool, Optional[GannLevel]]:
        """检查某个价格是否吸附在江恩位上"""
        tol = self.config.gann_snap_tolerance / 100.0
        for lvl in price_levels:
            if abs(price - lvl.value) / max(price, 1e-10) < tol:
                return True, lvl
        return False, None



============================================================
Python 文件: tech_analysis\multi_timeframe.py
============================================================
import pandas as pd
import numpy as np
from dataclasses import dataclass
from typing import List, Dict, Tuple, Optional
from .config import SystemConfig
from .data_engine import DataEngine
from .dow_engine import DowEngine, DowConstraint, TrendDirection
from .gann_engine import GannEngine, GannGrid
from .elliott_engine import ElliottEngine, WaveCount

# =============================================================================
# Module 4: 多周期共振分析
# =============================================================================
@dataclass
class TimeframeAnalysis:
    """单一时间周期的分析结论"""
    freq: str
    dow_constraint: DowConstraint
    gann_grid: GannGrid
    wave_counts: List[WaveCount]
    primary_wave: Optional[WaveCount]  # 最优波浪计数
    current_position: str  # 当前处于哪个浪 (如 "推动3浪中" "调整B浪中")
    bias: str  # 偏向: 'bullish' / 'bearish' / 'neutral'
@dataclass
class ResonanceSignal:
    """多周期共振信号"""
    direction: str  # 'long' / 'short' / 'neutral'
    strength: float  # 共振强度 0-1
    large_tf: str  # 大周期
    small_tf: str  # 小周期
    large_bias: str  # 大周期偏向
    small_bias: str  # 小周期偏向
    large_position: str  # 大周期当前位置
    small_position: str  # 小周期当前位置
    entry_condition: str  # 入场条件描述
    invalidation: str  # 失效条件描述
    key_levels: Dict[str, float]  # 关键价格位 (止损/目标等)
class MultiTimeframeSync:
    """多周期共振分析器"""
    def __init__(self, config: SystemConfig):
        self.config = config
        self.data_engine = DataEngine(config)
        self.dow_engine = DowEngine(config)
        self.gann_engine = GannEngine(config)
        self.elliott_engine = ElliottEngine(config)
    def analyze_single_timeframe(self, df: pd.DataFrame,
                                 freq: str) -> TimeframeAnalysis:
        """对单一时间周期执行完整分析链"""
        # Step 1: ZigZag
        swings = self.data_engine.find_zigzag(df, freq=freq)
        if len(swings) < 4:
            return TimeframeAnalysis(
                freq=freq,
                dow_constraint=DowConstraint(
                    TrendDirection.NEUTRAL, TrendDirection.NEUTRAL,
                    [], [], 0, ['all'], [], 0.0
                ),
                gann_grid=GannGrid([], [], []),
                wave_counts=[],
                primary_wave=None,
                current_position="数据不足",
                bias='neutral'
            )
        current_price = df['close'].iloc[-1]
        # Step 2: 道氏约束
        dow = self.dow_engine.analyze(swings, current_price)
        # Step 3: 江恩网格
        gann = self.gann_engine.analyze(swings, df)
        # Step 4: 波浪枚举
        waves = self.elliott_engine.analyze(swings, dow, gann, current_price)
        # 确定主波浪和当前位置
        primary_wave = waves[0] if waves else None
        current_position = self._determine_position(primary_wave, current_price)
        bias = self._determine_bias(dow, primary_wave)
        return TimeframeAnalysis(
            freq=freq,
            dow_constraint=dow,
            gann_grid=gann,
            wave_counts=waves,
            primary_wave=primary_wave,
            current_position=current_position,
            bias=bias
        )
    def analyze_multi_timeframe(self, data_dict: Dict[str, pd.DataFrame]) -> Dict:
        """
        对多个时间周期执行分析并计算共振
        Parameters:
            data_dict: {freq: DataFrame} 各周期数据
        Returns:
            {
                'analyses': {freq: TimeframeAnalysis},
                'resonance_signals': [ResonanceSignal],
                'summary': str
            }
        """
        # 1. 逐周期分析
        analyses = {}
        for freq, df in data_dict.items():
            analyses[freq] = self.analyze_single_timeframe(df, freq)
        # 2. 计算共振信号
        signals = []
        for large_tf, small_tf in self.config.resonance_pairs:
            if large_tf in analyses and small_tf in analyses:
                signal = self._calc_resonance(
                    analyses[large_tf], analyses[small_tf],
                    large_tf, small_tf
                )
                if signal:
                    signals.append(signal)
        # 3. 生成综合摘要
        summary = self._generate_summary(analyses, signals)
        return {
            'analyses': analyses,
            'resonance_signals': signals,
            'summary': summary
        }
    def _determine_position(self, wave: Optional[WaveCount],
                            current_price: float) -> str:
        """判断当前价格处于波浪的哪个位置"""
        if wave is None:
            return "无法判定"
        # 找最后一个已完成的浪
        last_label = wave.labels[-1] if wave.labels else None
        if last_label is None:
            return "无法判定"
        wtype = wave.wave_type.value
        last_wave = last_label.wave_id
        if 'impulse' in wtype:
            if last_wave == '5':
                return f"推动{wtype.split('_')[1]}浪已完成, 等待调整"
            else:
                return f"推动浪第{last_wave}浪结束, 进入第{int(last_wave) + 1 if last_wave.isdigit() else '?'}浪"
        else:
            return f"调整浪{last_wave}浪结束"
    def _determine_bias(self, dow: DowConstraint,
                        wave: Optional[WaveCount]) -> str:
        """综合道氏和波浪确定偏向"""
        # 道氏偏向
        if dow.primary_trend == TrendDirection.UP:
            dow_bias = 'bullish'
        elif dow.primary_trend == TrendDirection.DOWN:
            dow_bias = 'bearish'
        else:
            dow_bias = 'neutral'
        # 波浪偏向
        if wave is None:
            return dow_bias
        wtype = wave.wave_type.value
        if 'impulse_up' in wtype or 'diagonal_up' in wtype:
            wave_bias = 'bullish'
        elif 'impulse_down' in wtype or 'diagonal_down' in wtype:
            wave_bias = 'bearish'
        else:
            wave_bias = 'neutral'
        # 一致 → 强信号, 不一致 → 中性
        if dow_bias == wave_bias:
            return dow_bias
        elif dow_bias == 'neutral':
            return wave_bias
        elif wave_bias == 'neutral':
            return dow_bias
        else:
            return 'neutral'  # 矛盾时保持中性
    def _calc_resonance(self, large: TimeframeAnalysis,
                        small: TimeframeAnalysis,
                        large_tf: str, small_tf: str) -> Optional[ResonanceSignal]:
        """计算两个周期之间的共振信号"""
        # 共振逻辑:
        # 大周期看涨 + 小周期看涨 → 做多信号
        # 大周期看跌 + 小周期看跌 → 做空信号
        # 不一致 → 无信号
        if large.bias == 'bullish' and small.bias == 'bullish':
            direction = 'long'
            strength = (large.dow_constraint.confidence +
                        (small.primary_wave.score / 100 if small.primary_wave else 0)) / 2
        elif large.bias == 'bearish' and small.bias == 'bearish':
            direction = 'short'
            strength = (large.dow_constraint.confidence +
                        (small.primary_wave.score / 100 if small.primary_wave else 0)) / 2
        else:
            direction = 'neutral'
            strength = 0.0
        if strength < self.config.mtf_resonance_threshold and direction != 'neutral':
            direction = 'neutral'  # 强度不够, 降级
        # 关键价格位
        key_levels = {}
        if large.dow_constraint.invalidation_price:
            key_levels['large_invalidation'] = large.dow_constraint.invalidation_price
        if small.dow_constraint.invalidation_price:
            key_levels['small_invalidation'] = small.dow_constraint.invalidation_price
        # 从江恩网格取最近的支撑/阻力
        if large.gann_grid.price_levels:
            sorted_levels = sorted(large.gann_grid.price_levels,
                                   key=lambda x: x.strength, reverse=True)
            if sorted_levels:
                key_levels['strong_gann_level'] = sorted_levels[0].value
        entry_condition = ""
        invalidation = ""
        if direction == 'long':
            entry_condition = f"小周期({small_tf})确认回调结束并突破前高时入场"
            invalidation = f"价格跌破{key_levels.get('small_invalidation', 'N/A')}时失效"
        elif direction == 'short':
            entry_condition = f"小周期({small_tf})确认反弹结束并跌破前低时入场"
            invalidation = f"价格突破{key_levels.get('small_invalidation', 'N/A')}时失效"
        return ResonanceSignal(
            direction=direction,
            strength=strength,
            large_tf=large_tf,
            small_tf=small_tf,
            large_bias=large.bias,
            small_bias=small.bias,
            large_position=large.current_position,
            small_position=small.current_position,
            entry_condition=entry_condition,
            invalidation=invalidation,
            key_levels=key_levels
        )
    def _generate_summary(self, analyses: dict, signals: list) -> str:
        """生成文字摘要"""
        lines = ["=" * 60, "多周期分析摘要", "=" * 60, ""]
        lines.append("【各周期结论】")
        for freq, analysis in sorted(analyses.items(),
                                     key=lambda x: self.config.timeframe_hierarchy.index(x[0])
                                     if x[0] in self.config.timeframe_hierarchy else 99):
            trend_str = analysis.dow_constraint.primary_trend.value
            wave_str = analysis.primary_wave.description if analysis.primary_wave else "无"
            score = f"{analysis.primary_wave.score:.1f}" if analysis.primary_wave else "N/A"
            lines.append(f"  {freq:>6s}: 道氏={trend_str} | 波浪={wave_str} | 评分={score} | 偏向={analysis.bias}")
        lines.append("")
        lines.append("【共振信号】")
        for sig in signals:
            emoji = "🟢" if sig.direction == 'long' else "🔴" if sig.direction == 'short' else "⚪"
            lines.append(f"  {emoji} {sig.large_tf}+{sig.small_tf}: {sig.direction} (强度={sig.strength:.2f})")
            if sig.entry_condition:
                lines.append(f"     入场: {sig.entry_condition}")
            if sig.invalidation:
                lines.append(f"     失效: {sig.invalidation}")
            if sig.key_levels:
                lines.append(f"     关键位: {sig.key_levels}")
        if not signals:
            lines.append("  无共振信号")
        return "\n".join(lines)


============================================================
Python 文件: tech_analysis\new_system.py
============================================================
"""
=============================================================================
三理论串联约束交易系统 (Dow-Gann-Elliott Funnel Model)
=============================================================================
架构: 道氏(方向约束) → 江恩(坐标网格) → 波浪(结构枚举) → 多周期共振 → 信号
作者: Assistant
说明: 回测模块预留接口,核心分析链完整可运行
=============================================================================
"""
import pandas as pd
import numpy as np
from dataclasses import dataclass, field
from typing import List, Dict, Tuple, Optional
from enum import Enum
from itertools import combinations
import warnings
warnings.filterwarnings('ignore')

# 导入拆分后的子模块
from tech_analysis.config import SystemConfig
from tech_analysis.data_engine import DataEngine
from tech_analysis.dow_engine import TrendDirection, DowConstraint, DowEngine
from tech_analysis.gann_engine import GannLevel, GannGrid, GannEngine
from tech_analysis.elliott_engine import WaveType, WaveLabel, WaveCount, ElliottEngine
from tech_analysis.multi_timeframe import TimeframeAnalysis, ResonanceSignal, MultiTimeframeSync
from tech_analysis.signal_generator import TradeSignal, SignalGenerator, BacktestEngine

# =============================================================================
# 主流程: 一键运行
# =============================================================================
class TradingSystem:
    """三理论串联约束交易系统 - 主入口"""
    def __init__(self, config: SystemConfig = None):
        self.config = config or SystemConfig()
        self.data_engine = DataEngine(self.config)
        self.mtf_sync = MultiTimeframeSync(self.config)
        self.signal_gen = SignalGenerator(self.config)
    def run(self, raw_df: pd.DataFrame,
            source_freq: str,
            target_freqs: List[str] = None,
            resonance_pairs: List[Tuple[str, str]] = None) -> Dict:
        """
        完整运行流程
        Parameters:
            raw_df: 原始OHLCV数据 (DatetimeIndex, columns: open,high,low,close,volume)
            source_freq: 原始数据频率 (如 '1min', '5min', '1D')
            target_freqs: 需要分析的目标频率列表 (None=使用配置默认值)
            resonance_pairs: 自定义共振对 (None=使用配置默认值)
        Returns:
            {
                'data': {freq: DataFrame},
                'analyses': {freq: TimeframeAnalysis},
                'resonance_signals': [ResonanceSignal],
                'trade_signals': [TradeSignal],
                'summary': str
            }
        """
        if resonance_pairs:
            self.config.resonance_pairs = resonance_pairs
        # 1. 确定目标频率
        if target_freqs is None:
            # 只生成比source_freq更低频的
            hierarchy = self.config.timeframe_hierarchy
            if source_freq in hierarchy:
                src_idx = hierarchy.index(source_freq)
                target_freqs = hierarchy[:src_idx + 1]  # 包含自身和更高周期
            else:
                target_freqs = [source_freq]
        # 2. 重采样
        data_dict = self.data_engine.load_and_resample(raw_df, source_freq, target_freqs)
        # 3. 多周期分析
        mtf_result = self.mtf_sync.analyze_multi_timeframe(data_dict)
        # 4. 生成信号
        trade_signals = self.signal_gen.generate(mtf_result)
        # 5. 输出
        result = {
            'data': data_dict,
            'analyses': mtf_result['analyses'],
            'resonance_signals': mtf_result['resonance_signals'],
            'trade_signals': trade_signals,
            'summary': mtf_result['summary']
        }
        # 打印摘要
        print(result['summary'])
        if trade_signals:
            print("\n" + "=" * 60)
            print("交易信号")
            print("=" * 60)
            for ts in trade_signals:
                print(f"  {'🟢做多' if ts.direction == 'long' else '🔴做空'} "
                      f"入场={ts.entry_price} 止损={ts.stop_loss} "
                      f"止盈={ts.take_profit} 盈亏比={ts.risk_reward} "
                      f"来源={ts.source}")
        return result

# =============================================================================
# 使用示例
# =============================================================================
if __name__ == "__main__":
    # ---- 生成模拟数据用于测试 ----
    np.random.seed(42)
    dates = pd.date_range('2024-01-01', periods=5000, freq='5min')
    # 模拟一个有趋势的价格序列
    returns = np.random.randn(5000) * 0.002 + 0.0001  # 微弱上涨趋势
    price = 100 * np.exp(np.cumsum(returns))
    df = pd.DataFrame({
        'open': price * (1 + np.random.randn(5000) * 0.001),
        'high': price * (1 + abs(np.random.randn(5000)) * 0.003),
